Source,Target,weight,distance_km,Site1_Time,Site2_Time,lat,long,Time,group
Crable,Star Bridge,0.832050268,32,Post-Migration,Post-Migration,40.18528804,-90.21745198,2,Cohabitation
Emmons Village,Walsh,0.836200904,45,Pre-Migration,Pre-Migration,40.21173691,-90.20484382,1,Mississippian
Emmons Village,Myer-Dickson,0.836563509,13,Pre-Migration,Pre-Migration,40.21173691,-90.20484382,1,Mississippian
Morton Village,Star Bridge,0.836845703,50,Post-Migration,Post-Migration,40.37138738,-90.08812845,2,Cohabitation
Fouts Village,Myer-Dickson,0.838968002,15,Pre-Migration,Pre-Migration,40.36367175,-90.09937654,1,Mississippian
Orendorf C,Lawrenz Gun Club,0.839985111,47,Pre-Migration,Pre-Migration,40.48685729,-89.94891242,1,Mississippian
Star Bridge,Baehr South,0.840275915,58,Post-Migration,Post-Migration,39.97553192,-90.5740873,2,Mississippian
Crable,Baehr South,0.846340561,37,Post-Migration,Post-Migration,40.18528804,-90.21745198,2,Cohabitation
Larson,Myer-Dickson,0.847341774,15,Pre-Migration,Pre-Migration,40.34151532,-90.13555879,1,Mississippian
C.W. Cooper,Crable,0.847374615,23,Post-Migration,Post-Migration,40.39657032,-90.05890968,2,Oneota
Kingston Lake,Myer-Dickson,0.850078917,33,Pre-Migration,Pre-Migration,40.55446882,-89.7487302,1,Mississippian
Lawrenz Gun Club,Myer-Dickson,0.850480767,31,Pre-Migration,Pre-Migration,40.05832232,-90.32909375,1,Mississippian
Houston Shryock,Walsh,0.853330674,3,Pre-Migration,Pre-Migration,40.52620698,-89.87942524,1,Mississippian
Emmons Village,Orendorf C,0.853536496,31,Pre-Migration,Pre-Migration,40.21173691,-90.20484382,1,Mississippian
Crable,Morton Village,0.85407682,19,Post-Migration,Post-Migration,40.18528804,-90.21745198,2,Cohabitation
C.W. Cooper,Morton Village,0.854969029,34,Post-Migration,Post-Migration,40.39657032,-90.05890968,2,Oneota
Houston Shryock,Myer-Dickson,0.856383835,24,Pre-Migration,Pre-Migration,40.52620698,-89.87942524,1,Mississippian
Walsh,Myer-Dickson,0.862738924,61,Pre-Migration,Pre-Migration,39.84572853,-90.6488686,1,Mississippian
Buckeye Bend,Larson,0.866854729,49,Pre-Migration,Pre-Migration,40.35347896,-90.20106751,1,Mississippian
Kingston Lake,Buckeye Bend,0.86804542,38,Pre-Migration,Pre-Migration,40.55446882,-89.7487302,1,Mississippian
Houston Shryock,Buckeye Bend,0.880963025,28,Pre-Migration,Pre-Migration,40.52620698,-89.87942524,1,Mississippian
Baehr South,Star Bridge,0.88241582,58,Post-Migration,Post-Migration,39.91664509,-90.56770912,2,Mississippian
Walsh,Orendorf C,0.885547689,71,Pre-Migration,Pre-Migration,39.84572853,-90.6488686,1,Mississippian
Fouts Village,Lawrenz Gun Club,0.902711721,33,Pre-Migration,Pre-Migration,40.36367175,-90.09937654,1,Mississippian
Morton Village,C.W. Cooper,0.935677353,34,Post-Migration,Post-Migration,40.37138738,-90.08812845,2,Cohabitation
Orendorf C,Myer-Dickson,0.939679902,17,Pre-Migration,Pre-Migration,40.48685729,-89.94891242,1,Mississippian
Lawrenz Gun Club,Star Bridge,0.943183418,19,Pre-Migration,Post-Migration,40.05832232,-90.32909375,2,Mississippian
Orendorf D,Larson,0.984022023,19,Pre-Migration,Pre-Migration,40.48685729,-89.94891242,1,Mississippian
Orendorf C,Larson,0.988317361,19,Pre-Migration,Pre-Migration,40.48685729,-89.94891242,1,Mississippian
Orendorf C,Walsh,1,71,Pre-Migration,Pre-Migration,40.48685729,-89.94891242,1,Mississippian
Walsh,Larson,1,59,Pre-Migration,Pre-Migration,39.84572853,-90.6488686,1,Mississippian
Lawrenz Gun Club,Larson,1,30,Pre-Migration,Pre-Migration,40.05832232,-90.32909375,1,Mississippian
Emmons Village,Larson,1,12,Pre-Migration,Pre-Migration,40.21173691,-90.20484382,1,Mississippian
Myer-Dickson,Larson,1,15,Pre-Migration,Pre-Migration,40.35062467,-90.11864358,1,Mississippian
Kingston Lake,Larson,1,35,Pre-Migration,Pre-Migration,40.55446882,-89.7487302,1,Mississippian
Fouts Village,Larson,1,34,Pre-Migration,Pre-Migration,40.36367175,-90.09937654,1,Mississippian
Morton Village,Crable,1,19,Post-Migration,Post-Migration,40.37138738,-90.08812845,2,Cohabitation
Houston Shryock,Larson,1,26,Pre-Migration,Pre-Migration,40.52620698,-89.87942524,1,Mississippian
Orendorf D,Buckeye Bend,1,22,Pre-Migration,Pre-Migration,40.48685729,-89.94891242,1,Mississippian
